@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
7,492,4,chemistry:+1 performance:+1 storyline:+1 watch:-1 </endperson601>,67;7:492;4;0.48939508040380153 113;7:492;4;0.6237974687918467 9;7:492;4;0.5544678435851419 1;7:492;4;0.4558939033025524 6;7:492;4;0.3391076153489987 465;7:492;4;0.3023651638567636 97;7:492;4;0.49272697706042434 180;7:492;4;0.40840992283045463 101;7:492;4;0.38002907241168526 504;7:492;4;0.5098426594706532 84;7:492;4;0.4570510062050188 395;7:492;4;0.4534797741901392 122;7:492;5;0.5049965048662733 98;7:492;4;0.36021719444347866 73;7:492;4;0.5490656706638908 63;7:492;4;0.3829745686494279 110;7:492;4;0.5474336967854938 </endperson286>
7,604,3,wi:+1 star:+1 bonus:-1 </endperson763>,</endperson385>
7,50,5,storyline:+1 </endperson720>,</endperson366>
7,437,4,character:+1 viewers:+1 acting:+1 animation:+1 </endperson533>,67;7:437;4;0.48939508040380153 69;7:437;4;0.42012105464390603 8;7:437;4;0.48373698435544343 409;7:437;4;0.4054093827486447 6;7:437;4;0.3391076153489987 293;7:437;4;0.44042166651364734 465;7:437;4;0.3023651638567636 180;7:437;4;0.40840992283045463 99;7:437;4;0.4599576478926417 426;7:437;4;0.45064046516357137 96;7:437;4;0.4188504154128928 314;7:437;4;0.273847549349157 107;7:437;5;0.37966134243673455 63;7:437;4;0.3829745686494279 174;7:437;4;0.4691901649057467 407;7:437;4;0.527470121494719 </endperson250>
7,513,4,storyline:+1 specialeffects:+1 </endperson628>,</endperson307>
7,561,4,performances:+1 viewers:-1 </endperson693>,</endperson346>
7,475,4,chemistry:+1 acting:+1 </endperson577>,</endperson276>
7,279,4,soundtrack:+1 star:+1 </endperson829>,</endperson434>
7,564,4,chemistry:+1 scenes:+1 </endperson699>,</endperson351>
7,428,4,actress:+1 roles:+1 zombie:+1 acting:+1 watch:-1 </endperson517>,67;7:428;4;0.48939508040380153 318;7:428;4;0.520959571078842 69;7:428;4;0.42012105464390603 1;7:428;4;0.4558939033025524 293;7:428;4;0.44042166651364734 465;7:428;4;0.3023651638567636 97;7:428;4;0.49272697706042434 180;7:428;4;0.40840992283045463 426;7:428;4;0.45064046516357137 395;7:428;4;0.4534797741901392 90;7:428;4;0.4385606659045955 132;7:428;4;0.23002907928723937 288;7:428;5;0.21991474357593332 174;7:428;4;0.4691901649057467 110;7:428;4;0.5474336967854938 94;7:428;4;0.3952056824548278 </endperson240>
7,391,5,storyline:+1 </endperson532>,</endperson249>
7,417,4, </endperson730>,</endperson370>
7,427,4,budget:+1 humour:-1 </endperson515>,</endperson238>
7,412,5,scenes:+1 character:-1 </endperson855>,</endperson448>
7,60,4,character:+1 bonus:-1 </endperson793>,</endperson406>
8,82,3,films:+1 moments:+1 movie:+1 films:-1 moments:-1 comedy:-1 timing:-1 </endperson863>,</endperson452>
8,14,5,chemistry:-1 plot:-1 assistant:-1 </endperson865>,</endperson454>
8,86,1,performance:+1 chemistry:-1 films:-1 script:-1 </endperson1013>,</endperson544>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,64,5,movie:+1 movie:-1 </endperson885>,</endperson469>
8,426,4,storyline:+1 </endperson906>,</endperson488>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,435,2,movies:+1 movie:+1 chickflick:+1 films:-1 movie:-1 scenery:-1 </endperson881>,</endperson466>
8,659,4,movie:+1 movies:-1 </endperson875>,</endperson460>
8,715,3,cast:+1 specialeffects:+1 script:-1 </endperson1024>,</endperson546>
8,112,4,explosions:+1 </endperson1010>,</endperson543>
8,598,5,storyline:+1 </endperson991>,</endperson538>
8,633,4,characters:+1 character:-1 tanything:-1 </endperson957>,</endperson522>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,683,4,movie:+1 isnt:+1 </endperson958>,</endperson523>
8,574,4,cast:+1 performance:+1 tanything:-1 </endperson888>,5;8:574;4;0.46953731861342984 7;8:574;4;0.48373698435544343 67;8:574;4;0.5046622354572784 143;8:574;4;0.419597980884832 189;8:574;4;0.30739808974923033 69;8:574;4;0.3805235168782688 290;8:574;4;0.509492697874712 465;8:574;4;0.4032233292137636 180;8:574;4;0.3475561236349487 99;8:574;4;0.5034839002303856 497;8:574;4;0.3467496415793515 308;8:574;4;0.5033533611586702 433;8:574;4;0.34298781117977684 288;8:574;4;0.4450979973510798 190;8:574;4;0.4233320303820296 110;8:574;4;0.43802778876412307 95;8:574;4;0.40431029377458794 464;8:574;4;0.42896899116990894 407;8:574;4;0.507225298905497 </endperson472>
8,659,4,movie:+1 movies:-1 </endperson875>,</endperson460>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,598,5,storyline:+1 </endperson991>,</endperson538>
8,75,4, </endperson987>,</endperson537>
8,662,4,chemistry:+1 cast:+1 specialeffects:+1 genre:+1 performances:+1 comedies:-1 movie:-1 </endperson901>,</endperson484>
8,42,4,movie:-1 </endperson922>,</endperson501>
8,633,4,characters:+1 character:-1 tanything:-1 </endperson957>,</endperson522>
8,167,5,films:+1 performance:+1 director:+1 character:-1 </endperson984>,</endperson535>
8,295,3,moments:+1 </endperson943>,</endperson513>
8,194,5,semi:+1 moments:-1 </endperson986>,</endperson536>
8,14,5,chemistry:-1 plot:-1 assistant:-1 </endperson865>,</endperson454>
8,571,5,cast:+1 script:+1 allie:-1 movie:-1 </endperson893>,</endperson477>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,261,5,films:+1 script:+1 specialeffects:-1 </endperson1000>,</endperson540>
8,167,5,films:+1 performance:+1 director:+1 character:-1 </endperson984>,</endperson535>
8,505,3,actors:+1 movie:+1 character:-1 </endperson1001>,</endperson541>
8,475,4,performance:+1 genre:+1 films:-1 moments:-1 movie:-1 </endperson879>,</endperson464>
8,419,3,isnt:+1 plot:+1 </endperson938>,</endperson509>
8,521,5,movies:+1 cast:+1 plot:+1 character:-1 movie:-1 </endperson899>,</endperson482>
8,686,5,star:-1 movie:-1 </endperson966>,</endperson529>
8,475,4,performance:+1 genre:+1 films:-1 moments:-1 movie:-1 </endperson879>,</endperson464>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,676,1,moments:+1 moments:-1 scenes:-1 </endperson946>,</endperson515>
8,330,4,movie:+1 </endperson980>,</endperson533>
8,64,5,movie:+1 movie:-1 </endperson885>,</endperson469>
8,660,2,movie:+1 movie:-1 tlook:-1 </endperson891>,</endperson475>
8,458,3,performance:+1 movie:+1 performances:+1 plot:-1 actionmovies:-1 budget:-1 </endperson882>,</endperson467>
8,687,4,chemistry:+1 actors:+1 isnt:+1 </endperson969>,</endperson531>
8,530,3,films:+1 movie:-1 watch:-1 </endperson934>,</endperson508>
8,657,1,character:-1 </endperson872>,</endperson458>
8,445,5,films:-1 moments:-1 </endperson900>,</endperson483>
8,687,4,chemistry:+1 actors:+1 isnt:+1 </endperson969>,</endperson531>
8,137,5,films:+1 soundtrack:+1 </endperson1009>,</endperson542>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,187,2,isnt:+1 character:-1 acting:-1 </endperson886>,</endperson470>
8,146,4,films:+1 actionscenes:+1 character:-1 </endperson955>,</endperson521>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,546,1,werent:+1 plot:-1 isnt:-1 </endperson940>,</endperson510>
8,484,4,movie:+1 movie:-1 </endperson902>,</endperson485>
8,253,5,movie:+1 plot:+1 </endperson930>,</endperson505>
8,546,1,werent:+1 plot:-1 isnt:-1 </endperson940>,</endperson510>
8,427,1,comedy:+1 script:+1 </endperson878>,289;8:427;4;0.5488978991431114 5;8:427;4;0.46953731861342984 235;8:427;4;0.73334151831774 67;8:427;4;0.5046622354572784 88;8:427;4;0.48031790186477985 189;8:427;4;0.30739808974923033 9;8:427;4;0.46033041105932604 69;8:427;4;0.3805235168782688 2;8:427;4;0.3948303942514685 180;8:427;4;0.3475561236349487 99;8:427;4;0.5034839002303856 426;8:427;4;0.5222508573503055 84;8:427;4;0.3826763264729187 96;8:427;4;0.24332290010718416 308;8:427;4;0.5033533611586702 433;8:427;4;0.34298781117977684 107;8:427;4;0.4828900287986091 63;8:427;4;0.49618275075096197 178;8:427;4;0.6180799113721157 </endperson463>
8,112,4,explosions:+1 </endperson1010>,</endperson543>
8,112,4,explosions:+1 </endperson1010>,</endperson543>
8,59,3,movie:+1 </endperson896>,</endperson479>
8,314,1,performance:+1 </endperson981>,</endperson534>
9,730,4,moments:+1 performance:+1 camera:+1 moments:-1 </endperson1045>,235;9:730;4;0.43528306542720163 67;9:730;5;0.5170506710014877 143;9:730;4;0.5576314846093348 88;9:730;4;0.5403967924803301 129;9:730;4;0.416637303894861 69;9:730;4;0.5268482328622937 293;9:730;4;0.5248013521599617 4;9:730;4;0.47605638652555027 97;9:730;4;0.47075147175036536 180;9:730;4;0.2580951511588887 99;9:730;4;0.5842589954435535 426;9:730;4;0.4200291010387316 497;9:730;4;0.578735070764206 488;9:730;4;0.5664780909926961 98;9:730;4;0.43066637870290336 63;9:730;4;0.45660233252873694 472;9:730;4;0.5674953820815991 </endperson547>
9,220,3,isnt:+1 snothing:+1 character:-1 isnt:-1 moving:-1 </endperson1065>,</endperson564>
9,258,3, </endperson1052>,67;9:258;4;0.5170506710014877 143;9:258;4;0.5576314846093348 129;9:258;4;0.416637303894861 189;9:258;4;0.22950335095229768 69;9:258;4;0.5268482328622937 8;9:258;4;0.46033041105932604 6;9:258;5;0.41586249599597935 185;9:258;4;0.32736290013200176 293;9:258;4;0.5248013521599617 4;9:258;4;0.47605638652555027 465;9:258;4;0.4001930596292469 180;9:258;5;0.2580951511588887 101;9:258;3;0.5586800018777158 504;9:258;4;0.45075053100664453 308;9:258;4;0.5909690423002907 90;9:258;4;0.5481799270500176 433;9:258;4;0.5152245742576806 132;9:258;4;0.16204264940172164 314;9:258;4;0.4181843573214741 107;9:258;4;0.3519410322768356 73;9:258;4;0.5435233160838953 63;9:258;4;0.45660233252873694 174;9:258;4;0.3109844791693517 82;9:258;5;0.45323431980249596 </endperson554>
9,467,2,films:+1 character:+1 moments:+1 isnt:+1 scenes:+1 hero:+1 performances:-1 </endperson1050>,235;9:467;5;0.43528306542720163 7;9:467;4;0.5544678435851419 67;9:467;4;0.5170506710014877 143;9:467;5;0.5576314846093348 88;9:467;4;0.5403967924803301 129;9:467;4;0.416637303894861 189;9:467;5;0.22950335095229768 318;9:467;4;0.6094746521516656 8;9:467;4;0.46033041105932604 6;9:467;5;0.41586249599597935 185;9:467;5;0.32736290013200176 293;9:467;4;0.5248013521599617 4;9:467;4;0.47605638652555027 97;9:467;4;0.47075147175036536 180;9:467;5;0.2580951511588887 99;9:467;4;0.5842589954435535 101;9:467;4;0.5586800018777158 426;9:467;4;0.4200291010387316 504;9:467;4;0.45075053100664453 308;9:467;4;0.5909690423002907 90;9:467;4;0.5481799270500176 433;9:467;4;0.5152245742576806 132;9:467;4;0.16204264940172164 73;9:467;4;0.5435233160838953 63;9:467;4;0.45660233252873694 288;9:467;4;0.40712047919571637 110;9:467;4;0.589469148871035 178;9:467;4;0.5517291306766754 94;9:467;4;0.515404177147519 </endperson552>
9,292,5,isnt:+1 character:-1 isnt:-1 </endperson1064>,5;9:292;4;0.49443880984869093 235;9:292;4;0.43528306542720163 310;9:292;5;0.4943767864661236 143;9:292;5;0.5576314846093348 318;9:292;4;0.6094746521516656 191;9:292;4;0.5009910761900299 311;9:292;4;0.1557614215022829 398;9:292;5;0.39552124050080406 151;9:292;4;0.35352274365082126 1;9:292;4;0.43141680646163283 2;9:292;4;0.3799903729673857 4;9:292;5;0.47605638652555027 115;9:292;4;0.5514980631539352 306;9:292;5;0.5316069147393793 228;9:292;4;0.5424857495130071 483;9:292;4;0.30789559855374926 </endperson563>
9,746,3, </endperson1086>,</endperson572>
9,394,4,soundtrack:+1 </endperson1072>,</endperson569>
9,605,4,films:+1 character:+1 cast:-1 character:-1 </endperson1063>,</endperson562>
9,289,5,performance:+1 character:-1 </endperson1069>,432;9:289;4;0.334307834615412 235;9:289;4;0.43528306542720163 7;9:289;5;0.5544678435851419 143;9:289;4;0.5576314846093348 129;9:289;4;0.416637303894861 191;9:289;4;0.5009910761900299 151;9:289;4;0.35352274365082126 8;9:289;4;0.46033041105932604 409;9:289;4;0.42125068011992384 123;9:289;4;0.4219205961462713 144;9:289;4;0.39609188966744324 0;9:289;4;0.5753917783635518 2;9:289;4;0.3799903729673857 4;9:289;4;0.47605638652555027 308;9:289;4;0.5909690423002907 63;9:289;4;0.45660233252873694 276;9:289;5;0.19842173454631673 </endperson566>
9,605,4,films:+1 character:+1 cast:-1 character:-1 </endperson1063>,</endperson562>
9,487,1,performance:+1 director:+1 character:-1 specialeffects:-1 screen:-1 budget:-1 </endperson1062>,</endperson561>
9,734,2,plot:+1 storyline:+1 arent:-1 visuals:-1 script:-1 acting:-1 </endperson1056>,235;9:734;4;0.43528306542720163 67;9:734;4;0.5170506710014877 143;9:734;4;0.5576314846093348 129;9:734;4;0.416637303894861 191;9:734;4;0.5009910761900299 69;9:734;4;0.5268482328622937 290;9:734;4;0.5321012111294773 151;9:734;4;0.35352274365082126 1;9:734;4;0.43141680646163283 185;9:734;5;0.32736290013200176 465;9:734;4;0.4001930596292469 504;9:734;4;0.45075053100664453 181;9:734;4;0.5740827834624717 122;9:734;4;0.4763575214798461 399;9:734;4;0.283852001515321 314;9:734;4;0.4181843573214741 94;9:734;4;0.515404177147519 </endperson557>
9,458,2,actionfilm:+1 arent:-1 star:-1 comedy:-1 specialeffects:-1 screen:-1 actionscenes:-1 </endperson1058>,</endperson558>
9,739,4,films:+1 arent:+1 isnt:+1 credits:-1 </endperson1077>,</endperson570>
9,737,3,character:+1 casting:+1 actionsequences:+1 performances:+1 character:-1 </endperson1071>,</endperson568>
9,731,2,viewers:+1 character:-1 </endperson1046>,235;9:731;4;0.43528306542720163 67;9:731;5;0.5170506710014877 143;9:731;4;0.5576314846093348 129;9:731;4;0.416637303894861 1;9:731;4;0.43141680646163283 4;9:731;4;0.47605638652555027 180;9:731;4;0.2580951511588887 99;9:731;4;0.5842589954435535 101;9:731;4;0.5586800018777158 497;9:731;4;0.578735070764206 395;9:731;4;0.5896761624129702 90;9:731;4;0.5481799270500176 433;9:731;4;0.5152245742576806 288;9:731;4;0.40712047919571637 178;9:731;5;0.5517291306766754 95;9:731;4;0.49923254170333453 94;9:731;4;0.515404177147519 </endperson548>
11,487,4,scenes:+1 movie:-1 </endperson1102>,5;11:487;4;0.49899153347748126 235;11:487;4;0.4573110804697055 7;11:487;4;0.5626398637984081 67;11:487;4;0.510702265224044 143;11:487;4;0.5685420505312733 129;11:487;4;0.4022629241823936 189;11:487;4;0.2069967636801413 9;11:487;4;0.6465895371243149 290;11:487;4;0.5137738405023153 151;11:487;4;0.5467960352950251 185;11:487;4;0.4625444198732853 469;11:487;4;0.4511954982581462 504;11:487;4;0.5458340297313553 181;11:487;4;0.47017790404638005 433;11:487;4;0.49676108405151553 100;11:487;4;0.4951325804441622 98;11:487;4;0.4854386585638083 </endperson573>
11,766,4,films:+1 character:+1 movie:+1 </endperson1118>,</endperson582>
11,487,4,scenes:+1 movie:-1 </endperson1102>,5;11:487;4;0.49899153347748126 235;11:487;4;0.4573110804697055 7;11:487;4;0.5626398637984081 67;11:487;4;0.510702265224044 143;11:487;4;0.5685420505312733 129;11:487;4;0.4022629241823936 189;11:487;4;0.2069967636801413 9;11:487;4;0.6465895371243149 290;11:487;4;0.5137738405023153 151;11:487;4;0.5467960352950251 185;11:487;4;0.4625444198732853 469;11:487;4;0.4511954982581462 504;11:487;4;0.5458340297313553 181;11:487;4;0.47017790404638005 433;11:487;4;0.49676108405151553 100;11:487;4;0.4951325804441622 98;11:487;4;0.4854386585638083 </endperson573>
11,503,4,character:-1 movie:-1 </endperson1116>,</endperson581>
11,759,5,scenes:+1 </endperson1105>,</endperson576>
58,440,5,character:-1 </endperson1752>,</endperson583>
58,260,5, </endperson1758>,7;58:260;4;0.3718267478728712 60;58:260;3;0.2742699024349231 9;58:260;4;0.4184340440529497 69;58:260;4;0.44947822229154943 398;58:260;4;0.43844640971145155 151;58:260;4;0.44142407630461744 123;58:260;4;0.4736708260091712 2;58:260;4;0.5265499372553163 4;58:260;4;0.48469666733396455 465;58:260;4;0.39566430227764404 504;58:260;4;0.31829312931584 395;58:260;4;0.5940708832133573 115;58:260;5;0.4796101897127931 306;58:260;4;0.28040702366710035 228;58:260;4;0.4193787524157764 308;58:260;4;0.43440283647412636 319;58:260;4;0.5414334626901843 </endperson588>
58,527,5,isnt:+1 films:-1 character:-1 plot:-1 </endperson1757>,5;58:527;4;0.4640164467215151 7;58:527;4;0.3718267478728712 310;58:527;4;0.545898432282588 9;58:527;4;0.4184340440529497 398;58:527;4;0.43844640971145155 6;58:527;4;0.48363475836355474 0;58:527;4;0.48561352067160835 2;58:527;4;0.5265499372553163 4;58:527;4;0.48469666733396455 465;58:527;4;0.39566430227764404 397;58:527;4;0.3802781888430974 469;58:527;4;0.5077166144726762 504;58:527;4;0.31829312931584 395;58:527;4;0.5940708832133573 115;58:527;5;0.4796101897127931 306;58:527;4;0.28040702366710035 319;58:527;4;0.5414334626901843 279;58:527;4;0.49547273557872884 483;58:527;5;0.3637740739344604 </endperson587>
58,440,5,character:-1 </endperson1752>,</endperson583>
60,253,1,viewers:+1 movie:+1 character:-1 plot:-1 </endperson1769>,</endperson591>
60,191,5,movies:-1 movie:-1 </endperson1791>,</endperson605>
60,286,2,scenes:+1 casting:+1 movie:-1 </endperson1779>,432;60:286;4;0.4711923277719834 5;60:286;4;0.22586656570068087 9;60:286;4;0.23853609659096886 318;60:286;4;0.33510110787239333 151;60:286;4;0.2758894181134206 123;60:286;4;0.2805632825555493 6;60:286;4;0.41935127811042694 2;60:286;4;0.512181162147523 4;60:286;4;0.3820614501875853 395;60:286;4;0.42320938264726116 308;60:286;4;0.31693755010908886 111;60:286;4;0.18511968179974114 320;60:286;4;0.2620707653737395 58;60:286;2;0.2742699024349231 500;60:286;4;0.29841344629964994 136;60:286;4;0.3690629419800513 276;60:286;4;0.22320657096288565 </endperson597>
60,286,2,scenes:+1 casting:+1 movie:-1 </endperson1779>,432;60:286;4;0.4711923277719834 5;60:286;4;0.22586656570068087 9;60:286;4;0.23853609659096886 318;60:286;4;0.33510110787239333 151;60:286;4;0.2758894181134206 123;60:286;4;0.2805632825555493 6;60:286;4;0.41935127811042694 2;60:286;4;0.512181162147523 4;60:286;4;0.3820614501875853 395;60:286;4;0.42320938264726116 308;60:286;4;0.31693755010908886 111;60:286;4;0.18511968179974114 320;60:286;4;0.2620707653737395 58;60:286;2;0.2742699024349231 500;60:286;4;0.29841344629964994 136;60:286;4;0.3690629419800513 276;60:286;4;0.22320657096288565 </endperson597>
60,377,5,movie:+1 scenes:+1 character:-1 watch:-1 drawer:-1 tmean:-1 </endperson1782>,</endperson599>
60,286,2,scenes:+1 casting:+1 movie:-1 </endperson1779>,432;60:286;4;0.4711923277719834 5;60:286;4;0.22586656570068087 9;60:286;4;0.23853609659096886 318;60:286;4;0.33510110787239333 151;60:286;4;0.2758894181134206 123;60:286;4;0.2805632825555493 6;60:286;4;0.41935127811042694 2;60:286;4;0.512181162147523 4;60:286;4;0.3820614501875853 395;60:286;4;0.42320938264726116 308;60:286;4;0.31693755010908886 111;60:286;4;0.18511968179974114 320;60:286;4;0.2620707653737395 58;60:286;2;0.2742699024349231 500;60:286;4;0.29841344629964994 136;60:286;4;0.3690629419800513 276;60:286;4;0.22320657096288565 </endperson597>
60,424,2,movie:+1 character:-1 movie:-1 </endperson1794>,</endperson606>
60,21,4, </endperson1777>,</endperson595>
60,665,4, </endperson1778>,</endperson596>
60,90,5,movie:+1 actor:-1 character:-1 movie:-1 watch:-1 </endperson1771>,5;60:90;4;0.22586656570068087 143;60:90;5;0.24612504550423975 9;60:90;4;0.23853609659096886 318;60:90;4;0.33510110787239333 398;60:90;4;0.32873819890913203 409;60:90;4;0.4212127440756013 123;60:90;4;0.2805632825555493 0;60:90;4;0.23488594888559822 2;60:90;4;0.512181162147523 504;60:90;4;0.3281552174080329 115;60:90;4;0.3715420346809285 306;60:90;4;0.38500246478762534 308;60:90;4;0.31693755010908886 508;60:90;5;0.34480993939828286 141;60:90;4;0.3593547852351964 319;60:90;5;0.2636477621286857 500;60:90;4;0.29841344629964994 483;60:90;4;0.3408071130657311 </endperson593>
63,490,5,character:-1 </endperson1815>,</endperson608>
63,456,5,movie:+1 studio:-1 cast:-1 character:-1 </endperson1823>,</endperson614>
63,733,3,films:+1 cast:+1 screentime:+1 films:-1 tanything:-1 </endperson1819>,5;63:733;4;0.6117691419769196 235;63:733;4;0.4874916673234354 67;63:733;4;0.44095243350210445 129;63:733;4;0.41899563601908807 189;63:733;5;0.15196790761586343 9;63:733;4;0.45660233252873694 69;63:733;4;0.41233750897157173 8;63:733;4;0.49618275075096197 6;63:733;5;0.373756032990769 293;63:733;4;0.6759764863137897 4;63:733;4;0.47190194329436985 180;63:733;5;0.40250872338775645 101;63:733;5;0.6756816036805107 426;63:733;4;0.533765679104322 504;63:733;4;0.49616992229637824 96;63:733;5;0.2915130539992673 90;63:733;4;0.5136168640439629 433;63:733;4;0.5507357607233649 58;63:733;5;0.45438676506719355 </endperson610>
63,490,5,character:-1 </endperson1815>,</endperson608>
67,500,3,actress:+1 performances:+1 movie:-1 </endperson1906>,</endperson616>
67,428,3, </endperson1921>,</endperson625>
67,626,4,films:+1 </endperson1969>,</endperson653>
67,413,4,actors:+1 films:+1 rewind:+1 </endperson1999>,</endperson673>
67,302,4,movies:+1 movie:+1 </endperson1944>,</endperson640>
67,460,3,character:+1 </endperson1923>,</endperson627>
67,144,2,diamond:+1 films:-1 prom:-1 </endperson1933>,</endperson631>
67,617,4,movie:+1 </endperson2048>,</endperson707>
67,293,4,mummies:+1 films:-1 </endperson2010>,</endperson682>
67,677,4,explosions:+1 tlook:+1 twist:+1 </endperson2098>,</endperson742>
67,547,2,specialeffects:+1 screen:+1 movies:-1 specialeffects:-1 </endperson2013>,</endperson683>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
67,626,4,films:+1 </endperson1969>,</endperson653>
67,388,4,character:+1 movie:+1 </endperson1985>,</endperson665>
67,282,4,soundtrack:+1 </endperson1991>,</endperson669>
67,256,4,character:+1 films:-1 movie:-1 </endperson2120>,</endperson756>
67,179,3,movie:+1 movie:-1 </endperson1996>,</endperson672>
67,375,3, </endperson1956>,</endperson644>
67,249,3,films:+1 snothing:+1 films:-1 horror:-1 </endperson1913>,</endperson621>
67,600,4,tlook:+1 script:-1 scene:-1 </endperson1962>,</endperson648>
67,509,4,outfit:+1 humour:+1 movie:-1 comedy:-1 </endperson1979>,</endperson661>
67,626,4,films:+1 </endperson1969>,</endperson653>
67,146,3, </endperson2116>,</endperson753>
67,642,3,movie:-1 </endperson2054>,</endperson712>
67,456,4,films:+1 movie:+1 humour:+1 specialeffects:+1 films:-1 movie:-1 budget:-1 </endperson2058>,</endperson715>
67,402,3,scenes:-1 </endperson2026>,</endperson693>
67,271,4,actors:+1 movie:+1 movie:-1 </endperson2049>,</endperson708>
67,1054,3,tension:+1 snothing:-1 </endperson2126>,</endperson760>
67,406,4,films:+1 teammember:+1 </endperson2083>,</endperson733>
67,737,4,movies:+1 actors:+1 </endperson1972>,</endperson656>
67,26,3, </endperson2044>,</endperson704>
67,605,3,movie:+1 actionsequences:+1 </endperson1974>,</endperson657>
67,686,4,budget:-1 </endperson2118>,</endperson754>
67,182,3,childs:+1 </endperson2095>,</endperson739>
67,142,4,snothing:-1 </endperson2075>,</endperson725>
67,1052,4,performances:+1 films:-1 </endperson2114>,</endperson752>
67,377,4, </endperson2072>,</endperson723>
67,547,2,specialeffects:+1 screen:+1 movies:-1 specialeffects:-1 </endperson2013>,</endperson683>
67,528,3,isnt:+1 films:-1 </endperson1953>,</endperson643>
67,683,4,films:+1 movie:+1 </endperson1932>,</endperson630>
67,677,4,explosions:+1 tlook:+1 twist:+1 </endperson2098>,</endperson742>
67,622,4, </endperson1947>,</endperson642>
67,739,4,movie:+1 movies:-1 script:-1 </endperson1975>,</endperson658>
67,680,3,movies:+1 </endperson2105>,</endperson747>
67,626,4,films:+1 </endperson1969>,</endperson653>
67,416,4,cinemas:+1 comedies:+1 wi:+1 movie:+1 </endperson1914>,</endperson622>
67,394,4,gags:+1 films:-1 character:-1 </endperson1968>,</endperson652>
67,1043,3, </endperson2016>,</endperson686>
67,249,3,films:+1 snothing:+1 films:-1 horror:-1 </endperson1913>,</endperson621>
67,277,4,script:-1 </endperson2038>,</endperson700>
67,144,2,diamond:+1 films:-1 prom:-1 </endperson1933>,</endperson631>
67,377,4, </endperson2072>,</endperson723>
67,59,1,movies:+1 movies:-1 films:-1 </endperson2023>,</endperson691>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
67,642,3,movie:-1 </endperson2054>,</endperson712>
67,1044,4,wi:+1 star:+1 assailants:+1 </endperson2021>,</endperson690>
67,1037,3,specialeffects:+1 films:-1 isnt:-1 </endperson1977>,</endperson660>
67,50,4,cinemas:+1 movie:+1 films:-1 </endperson2132>,</endperson764>
67,471,3, </endperson2014>,</endperson684>
67,547,2,specialeffects:+1 screen:+1 movies:-1 specialeffects:-1 </endperson2013>,</endperson683>
67,143,4,movies:+1 movie:+1 star:+1 </endperson1963>,</endperson649>
67,258,3,geek:-1 isnt:-1 </endperson1940>,</endperson636>
67,471,3, </endperson2014>,</endperson684>
67,533,3,character:-1 </endperson1970>,</endperson654>
67,50,4,cinemas:+1 movie:+1 films:-1 </endperson2132>,</endperson764>
67,251,5,movie:+1 director:+1 </endperson2130>,</endperson763>
67,255,4,films:-1 fans:-1 </endperson2020>,</endperson689>
67,144,2,diamond:+1 films:-1 prom:-1 </endperson1933>,</endperson631>
67,119,4,movies:+1 budget:-1 </endperson1958>,</endperson646>
67,72,3,star:+1 soundtrack:-1 </endperson2076>,</endperson726>
67,684,4, </endperson2082>,</endperson732>
67,323,4,movie:+1 </endperson2119>,</endperson755>
67,524,4,chemistry:+1 comedy:+1 snothing:+1 films:-1 </endperson1909>,</endperson618>
67,402,3,scenes:-1 </endperson2026>,</endperson693>
67,138,4,character:+1 movies:-1 movie:-1 isnt:-1 </endperson2087>,</endperson734>
67,14,4,stunt:+1 films:-1 </endperson2060>,</endperson716>
67,468,3,actors:+1 movie:+1 screen:+1 movie:-1 </endperson2061>,</endperson717>
67,258,3,geek:-1 isnt:-1 </endperson1940>,</endperson636>
67,128,3,soundtrack:+1 isnt:+1 films:-1 </endperson2092>,</endperson737>
67,739,4,movie:+1 movies:-1 script:-1 </endperson1975>,</endperson658>
67,571,3,screen:+1 movies:-1 isnt:-1 </endperson1935>,</endperson633>
67,36,3,actors:+1 </endperson1939>,</endperson635>
67,282,4,soundtrack:+1 </endperson1991>,</endperson669>
67,179,3,movie:+1 movie:-1 </endperson1996>,</endperson672>
67,249,3,films:+1 snothing:+1 films:-1 horror:-1 </endperson1913>,</endperson621>
67,659,3, </endperson2000>,</endperson674>
67,445,3,films:+1 studios:+1 villains:+1 thalf:+1 films:-1 </endperson2002>,</endperson676>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
