@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
7,526,4,actors:+1 character:+1 storyline:+1 acting:+1 chemistry:-1 actress:-1 watch:-1 </endperson646>,</endperson316>
7,194,3, </endperson633>,</endperson310>
7,120,5,acting:+1 </endperson848>,432;7:120;4;0.4632921027242939 235;7:120;3;0.39650766133435766 143;7:120;3;0.4050526561515839 9;7:120;3;0.5544678435851419 123;7:120;4;0.43182439099310366 144;7:120;3;0.42808008653622087 6;7:120;4;0.3391076153489987 0;7:120;4;0.4330933748888832 293;7:120;4;0.44042166651364734 2;7:120;4;0.5463069289035554 4;7:120;4;0.47896794544786025 329;7:120;3;0.38709679005223374 504;7:120;4;0.5098426594706532 395;7:120;4;0.4534797741901392 500;7:120;4;0.37425648723602345 279;7:120;4;0.4735248081161595 278;7:120;4;0.3973721290608281 </endperson445>
7,511,5,chemistry:+1 character:+1 scenes:-1 </endperson626>,</endperson305>
7,543,4,chemistry:+1 acting:+1 </endperson669>,</endperson333>
7,574,4,chemistry:+1 acting:+1 character:-1 sexreferences:-1 acting:-1 </endperson717>,</endperson364>
7,499,3,performance:+1 </endperson611>,</endperson293>
7,17,4,performance:+1 scenes:+1 </endperson709>,</endperson357>
7,82,4,moments:-1 watch:-1 bonus:-1 </endperson767>,</endperson389>
7,460,3,character:+1 performance:+1 explosions:+1 acting:+1 </endperson560>,</endperson264>
7,530,3,films:+1 character:+1 acting:+1 </endperson650>,</endperson320>
7,505,4,actors:+1 acting:+1 scenes:-1 </endperson618>,</endperson298>
7,427,4,budget:+1 humour:-1 </endperson515>,</endperson238>
7,509,3,actors:+1 scenes:-1 </endperson624>,</endperson303>
7,493,5,chemistry:+1 character:+1 watch:-1 costume:-1 </endperson602>,67;7:493;4;0.48939508040380153 88;7:493;4;0.4687605596168154 113;7:493;4;0.6237974687918467 129;7:493;4;0.5945217525681268 9;7:493;4;0.5544678435851419 191;7:493;4;0.4233996931984294 410;7:493;4;0.49772877247576186 1;7:493;4;0.4558939033025524 465;7:493;4;0.3023651638567636 97;7:493;4;0.49272697706042434 180;7:493;4;0.40840992283045463 99;7:493;4;0.4599576478926417 101;7:493;4;0.38002907241168526 504;7:493;4;0.5098426594706532 84;7:493;4;0.4570510062050188 179;7:493;4;0.34543795029994595 63;7:493;4;0.3829745686494279 94;7:493;4;0.3952056824548278 </endperson287>
7,391,5,storyline:+1 </endperson532>,</endperson249>
7,389,5,viewers:+1 </endperson819>,</endperson426>
7,392,4,character:+1 bonus:-1 </endperson652>,</endperson322>
7,560,4,storyline:+1 acting:+1 </endperson692>,</endperson345>
7,98,4,films:+1 performance:+1 character:-1 moments:-1 </endperson668>,310;7:98;4;0.3950910812955122 67;7:98;4;0.48939508040380153 88;7:98;4;0.4687605596168154 113;7:98;4;0.6237974687918467 151;7:98;4;0.21595357900120826 6;7:98;4;0.3391076153489987 0;7:98;4;0.4330933748888832 4;7:98;4;0.47896794544786025 469;7:98;4;0.37364578318295194 101;7:98;4;0.38002907241168526 504;7:98;4;0.5098426594706532 122;7:98;4;0.5049965048662733 399;7:98;4;0.17546248473885429 73;7:98;4;0.5490656706638908 190;7:98;4;0.5393255877704051 110;7:98;4;0.5474336967854938 94;7:98;4;0.3952056824548278 </endperson332>
7,527,4,films:+1 </endperson647>,</endperson317>
7,6,5,actors:+1 character:+1 comedy:+1 acting:+1 comedy:-1 </endperson674>,</endperson336>
7,565,4,character:+1 acting:+1 character:-1 sexreferences:-1 </endperson701>,</endperson353>
7,89,5,moments:-1 scenes:-1 </endperson826>,</endperson431>
7,415,5, </endperson715>,</endperson363>
7,394,4,soundtrack:+1 ending:+1 reviews:+1 character:-1 watch:-1 bonus:-1 </endperson795>,</endperson408>
7,509,3,actors:+1 scenes:-1 </endperson624>,</endperson303>
7,42,4, </endperson765>,</endperson387>
7,490,3, </endperson596>,</endperson283>
7,428,4,actress:+1 roles:+1 zombie:+1 acting:+1 watch:-1 </endperson517>,67;7:428;4;0.48939508040380153 318;7:428;4;0.520959571078842 69;7:428;4;0.42012105464390603 1;7:428;4;0.4558939033025524 293;7:428;4;0.44042166651364734 465;7:428;4;0.3023651638567636 97;7:428;4;0.49272697706042434 180;7:428;4;0.40840992283045463 426;7:428;4;0.45064046516357137 395;7:428;4;0.4534797741901392 90;7:428;4;0.4385606659045955 132;7:428;4;0.23002907928723937 288;7:428;5;0.21991474357593332 174;7:428;4;0.4691901649057467 110;7:428;4;0.5474336967854938 94;7:428;4;0.3952056824548278 </endperson240>
7,64,4,scenes:+1 acting:+1 character:-1 watch:-1 scene:-1 </endperson731>,</endperson371>
7,26,3,films:-1 disk:-1 disc:-1 </endperson786>,9;7:26;4;0.5544678435851419 398;7:26;4;0.4494173183496577 0;7:26;4;0.4330933748888832 4;7:26;4;0.47896794544786025 397;7:26;4;0.2963800229849294 469;7:26;4;0.37364578318295194 504;7:26;4;0.5098426594706532 115;7:26;4;0.4992504226108746 306;7:26;4;0.44701162666611327 122;7:26;4;0.5049965048662733 396;7:26;4;0.4961702081008931 314;7:26;4;0.273847549349157 103;7:26;4;0.4779276507622947 472;7:26;4;0.3787487359810454 483;7:26;4;0.3261645983257171 110;7:26;4;0.5474336967854938 </endperson401>
7,54,4,electro:-1 bonus:-1 </endperson794>,</endperson407>
7,94,5,filmchoice:+1 watch:-1 </endperson831>,</endperson435>
7,90,3,characters:+1 films:-1 disk:-1 bonus:-1 scenes:-1 </endperson792>,</endperson405>
7,393,5,character:+1 moving:+1 moving:-1 </endperson728>,67;7:393;4;0.48939508040380153 9;7:393;3;0.5544678435851419 318;7:393;4;0.520959571078842 151;7:393;4;0.21595357900120826 409;7:393;4;0.4054093827486447 6;7:393;4;0.3391076153489987 0;7:393;4;0.4330933748888832 293;7:393;4;0.44042166651364734 4;7:393;4;0.47896794544786025 469;7:393;4;0.37364578318295194 101;7:393;4;0.38002907241168526 308;7:393;4;0.40784430080140077 181;7:393;4;0.5423735811855444 122;7:393;4;0.5049965048662733 399;7:393;4;0.17546248473885429 466;7:393;4;0.5535011692036522 </endperson369>
7,528,5,plot:+1 storyline:+1 </endperson648>,</endperson318>
7,488,5,plot:+1 </endperson594>,</endperson281>
7,390,3,character:+1 moments:-1 comedy:-1 </endperson659>,</endperson328>
7,460,3,character:+1 performance:+1 explosions:+1 acting:+1 </endperson560>,</endperson264>
7,50,5,storyline:+1 </endperson720>,</endperson366>
7,529,4, </endperson649>,</endperson319>
7,421,5,soundtrack:+1 chickflick:+1 bonus:-1 </endperson798>,</endperson409>
7,466,3,romance:+1 actors:+1 watch:-1 </endperson567>,5;7:466;4;0.39096285108602935 235;7:466;4;0.39650766133435766 67;7:466;4;0.48939508040380153 69;7:466;4;0.42012105464390603 290;7:466;4;0.6611623589643455 398;7:466;4;0.4494173183496577 8;7:466;4;0.48373698435544343 4;7:466;5;0.47896794544786025 180;7:466;4;0.40840992283045463 99;7:466;4;0.4599576478926417 101;7:466;4;0.38002907241168526 504;7:466;4;0.5098426594706532 96;7:466;4;0.4188504154128928 308;7:466;4;0.40784430080140077 141;7:466;4;0.513044095455373 132;7:466;5;0.23002907928723937 288;7:466;4;0.21991474357593332 190;7:466;4;0.5393255877704051 110;7:466;4;0.5474336967854938 </endperson269>
7,599,4,comedy:-1 bonus:-1 </endperson756>,</endperson381>
7,590,4,acting:+1 scenes:-1 </endperson745>,235;7:590;4;0.39650766133435766 310;7:590;4;0.3950910812955122 9;7:590;4;0.5544678435851419 318;7:590;4;0.520959571078842 191;7:590;4;0.4233996931984294 151;7:590;4;0.21595357900120826 409;7:590;4;0.4054093827486447 6;7:590;4;0.3391076153489987 4;7:590;4;0.47896794544786025 469;7:590;4;0.37364578318295194 504;7:590;4;0.5098426594706532 181;7:590;4;0.5423735811855444 122;7:590;4;0.5049965048662733 396;7:590;4;0.4961702081008931 466;7:590;4;0.5535011692036522 278;7:590;4;0.3973721290608281 </endperson377>
7,468,4,chemistry:+1 acting:+1 </endperson569>,</endperson271>
7,279,4,soundtrack:+1 star:+1 </endperson829>,</endperson434>
7,253,3,disc:-1 </endperson768>,</endperson390>
7,194,3, </endperson633>,</endperson310>
7,489,5,acting:+1 backdrops:-1 </endperson595>,</endperson282>
7,599,4,comedy:-1 bonus:-1 </endperson756>,</endperson381>
7,521,4,acting:+1 </endperson638>,</endperson311>
7,534,5,characters:+1 storyline:+1 </endperson657>,</endperson327>
7,285,5,character:+1 </endperson812>,</endperson422>
7,285,5,character:+1 </endperson812>,</endperson422>
7,271,3,actors:+1 </endperson660>,</endperson329>
7,521,4,acting:+1 </endperson638>,</endperson311>
7,433,2,plot:+1 bond:+1 acting:+1 scenes:-1 </endperson526>,67;7:433;4;0.48939508040380153 189;7:433;4;0.32579351613793284 9;7:433;4;0.5544678435851419 8;7:433;4;0.48373698435544343 6;7:433;4;0.3391076153489987 185;7:433;4;0.5233832849402499 293;7:433;4;0.44042166651364734 180;7:433;4;0.40840992283045463 99;7:433;4;0.4599576478926417 504;7:433;4;0.5098426594706532 395;7:433;4;0.4534797741901392 308;7:433;4;0.40784430080140077 473;7:433;4;0.4239490146419057 73;7:433;4;0.5490656706638908 179;7:433;4;0.34543795029994595 464;7:433;4;0.41310297913500493 </endperson245>
7,77,4,character:+1 </endperson597>,</endperson284>
7,275,4,character:+1 </endperson598>,</endperson285>
7,526,4,actors:+1 character:+1 storyline:+1 acting:+1 chemistry:-1 actress:-1 watch:-1 </endperson646>,</endperson316>
7,421,5,soundtrack:+1 chickflick:+1 bonus:-1 </endperson798>,</endperson409>
7,644,3,scenes:-1 </endperson849>,</endperson446>
7,581,4, </endperson732>,5;7:581;4;0.39096285108602935 67;7:581;4;0.48939508040380153 143;7:581;4;0.4050526561515839 113;7:581;4;0.6237974687918467 9;7:581;3;0.5544678435851419 318;7:581;4;0.520959571078842 191;7:581;4;0.4233996931984294 151;7:581;4;0.21595357900120826 6;7:581;4;0.3391076153489987 4;7:581;4;0.47896794544786025 469;7:581;4;0.37364578318295194 101;7:581;4;0.38002907241168526 122;7:581;4;0.5049965048662733 396;7:581;4;0.4961702081008931 190;7:581;4;0.5393255877704051 110;7:581;4;0.5474336967854938 </endperson372>
7,585,4,storyline:+1 bonus:-1 sexreferences:-1 </endperson737>,</endperson373>
7,40,4,actress:+1 storyline:+1 </endperson710>,</endperson358>
7,619,4,moments:-1 bonus:-1 </endperson791>,</endperson404>
7,271,3,actors:+1 </endperson660>,</endperson329>
7,422,3, </endperson778>,</endperson397>
7,98,4,films:+1 performance:+1 character:-1 moments:-1 </endperson668>,310;7:98;4;0.3950910812955122 67;7:98;4;0.48939508040380153 88;7:98;4;0.4687605596168154 113;7:98;4;0.6237974687918467 151;7:98;4;0.21595357900120826 6;7:98;4;0.3391076153489987 0;7:98;4;0.4330933748888832 4;7:98;4;0.47896794544786025 469;7:98;4;0.37364578318295194 101;7:98;4;0.38002907241168526 504;7:98;4;0.5098426594706532 122;7:98;4;0.5049965048662733 399;7:98;4;0.17546248473885429 73;7:98;4;0.5490656706638908 190;7:98;4;0.5393255877704051 110;7:98;4;0.5474336967854938 94;7:98;4;0.3952056824548278 </endperson332>
7,52,5,character:-1 </endperson725>,</endperson368>
7,456,5,actors:+1 </endperson555>,</endperson260>
7,415,5, </endperson715>,</endperson363>
7,396,3,ending:+1 character:+1 </endperson704>,</endperson356>
7,138,5,acting:+1 </endperson856>,</endperson449>
7,89,5,moments:-1 scenes:-1 </endperson826>,</endperson431>
7,389,5,viewers:+1 </endperson819>,</endperson426>
7,605,4,bonus:-1 </endperson766>,</endperson388>
7,403,5,soundtrack:+1 sexreferences:-1 </endperson852>,</endperson447>
7,456,5,actors:+1 </endperson555>,</endperson260>
7,528,5,plot:+1 storyline:+1 </endperson648>,</endperson318>
7,26,3,films:-1 disk:-1 disc:-1 </endperson786>,9;7:26;4;0.5544678435851419 398;7:26;4;0.4494173183496577 0;7:26;4;0.4330933748888832 4;7:26;4;0.47896794544786025 397;7:26;4;0.2963800229849294 469;7:26;4;0.37364578318295194 504;7:26;4;0.5098426594706532 115;7:26;4;0.4992504226108746 306;7:26;4;0.44701162666611327 122;7:26;4;0.5049965048662733 396;7:26;4;0.4961702081008931 314;7:26;4;0.273847549349157 103;7:26;4;0.4779276507622947 472;7:26;4;0.3787487359810454 483;7:26;4;0.3261645983257171 110;7:26;4;0.5474336967854938 </endperson401>
7,399,4,scenery:+1 watch:-1 scenes:-1 disc:-1 </endperson811>,</endperson421>
7,410,3,scenes:+1 </endperson578>,</endperson277>
7,463,4, </endperson564>,</endperson267>
7,632,5,watch:+1 watch:-1 scenes:-1 </endperson821>,</endperson428>
7,459,4,plot:+1 specialeffects:+1 </endperson559>,</endperson263>
7,263,3,character:+1 star:+1 ending:-1 </endperson521>,</endperson242>
8,82,3,films:+1 moments:+1 movie:+1 films:-1 moments:-1 comedy:-1 timing:-1 </endperson863>,</endperson452>
8,521,5,movies:+1 cast:+1 plot:+1 character:-1 movie:-1 </endperson899>,</endperson482>
8,471,2,films:+1 movie:+1 plot:-1 </endperson961>,</endperson526>
8,508,3,comedy:-1 </endperson870>,</endperson456>
8,463,4,chemistry:+1 character:+1 performance:+1 comedy:+1 lighting:-1 </endperson904>,</endperson486>
8,471,2,films:+1 movie:+1 plot:-1 </endperson961>,</endperson526>
8,715,3,cast:+1 specialeffects:+1 script:-1 </endperson1024>,</endperson546>
8,417,3,chemistry:+1 cast:+1 movie:+1 movies:-1 movie:-1 </endperson898>,</endperson481>
8,660,2,movie:+1 movie:-1 tlook:-1 </endperson891>,</endperson475>
8,660,2,movie:+1 movie:-1 tlook:-1 </endperson891>,</endperson475>
8,417,3,chemistry:+1 cast:+1 movie:+1 movies:-1 movie:-1 </endperson898>,</endperson481>
8,14,5,chemistry:-1 plot:-1 assistant:-1 </endperson865>,</endperson454>
8,660,2,movie:+1 movie:-1 tlook:-1 </endperson891>,</endperson475>
8,261,5,films:+1 script:+1 specialeffects:-1 </endperson1000>,</endperson540>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,419,3,isnt:+1 plot:+1 </endperson938>,</endperson509>
8,167,5,films:+1 performance:+1 director:+1 character:-1 </endperson984>,</endperson535>
8,521,5,movies:+1 cast:+1 plot:+1 character:-1 movie:-1 </endperson899>,</endperson482>
8,571,5,cast:+1 script:+1 allie:-1 movie:-1 </endperson893>,</endperson477>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,683,4,movie:+1 isnt:+1 </endperson958>,</endperson523>
8,257,3,movie:+1 adventure:-1 </endperson876>,</endperson461>
8,521,5,movies:+1 cast:+1 plot:+1 character:-1 movie:-1 </endperson899>,</endperson482>
8,186,4, </endperson1021>,</endperson545>
8,82,3,films:+1 moments:+1 movie:+1 films:-1 moments:-1 comedy:-1 timing:-1 </endperson863>,</endperson452>
8,510,3,movie:+1 isnt:+1 actors:-1 </endperson914>,</endperson494>
8,505,3,actors:+1 movie:+1 character:-1 </endperson1001>,</endperson541>
8,660,2,movie:+1 movie:-1 tlook:-1 </endperson891>,</endperson475>
8,456,5,movie:+1 </endperson864>,</endperson453>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,686,5,star:-1 movie:-1 </endperson966>,</endperson529>
8,442,1,character:+1 star:+1 movie:-1 script:-1 </endperson866>,</endperson455>
8,257,3,movie:+1 adventure:-1 </endperson876>,</endperson461>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,475,4,performance:+1 genre:+1 films:-1 moments:-1 movie:-1 </endperson879>,</endperson464>
8,378,5,actresses:+1 films:+1 scenes:+1 films:-1 </endperson924>,</endperson502>
8,472,3,movie:+1 performances:+1 </endperson897>,</endperson480>
8,677,5,spotter:+1 specialeffects:+1 </endperson947>,</endperson516>
8,86,1,performance:+1 chemistry:-1 films:-1 script:-1 </endperson1013>,</endperson544>
8,86,1,performance:+1 chemistry:-1 films:-1 script:-1 </endperson1013>,</endperson544>
8,45,3,movies:-1 </endperson889>,</endperson473>
8,659,4,movie:+1 movies:-1 </endperson875>,</endperson460>
8,680,5,actor:+1 movies:-1 character:-1 movie:-1 scenes:-1 suspense:-1 budget:-1 </endperson952>,</endperson519>
8,271,5,plot:-1 </endperson919>,</endperson498>
9,730,4,moments:+1 performance:+1 camera:+1 moments:-1 </endperson1045>,235;9:730;4;0.43528306542720163 67;9:730;5;0.5170506710014877 143;9:730;4;0.5576314846093348 88;9:730;4;0.5403967924803301 129;9:730;4;0.416637303894861 69;9:730;4;0.5268482328622937 293;9:730;4;0.5248013521599617 4;9:730;4;0.47605638652555027 97;9:730;4;0.47075147175036536 180;9:730;4;0.2580951511588887 99;9:730;4;0.5842589954435535 426;9:730;4;0.4200291010387316 497;9:730;4;0.578735070764206 488;9:730;4;0.5664780909926961 98;9:730;4;0.43066637870290336 63;9:730;4;0.45660233252873694 472;9:730;4;0.5674953820815991 </endperson547>
9,394,4,soundtrack:+1 </endperson1072>,</endperson569>
9,146,4,actress:+1 character:+1 </endperson1047>,</endperson549>
9,746,3, </endperson1086>,</endperson572>
9,734,2,plot:+1 storyline:+1 arent:-1 visuals:-1 script:-1 acting:-1 </endperson1056>,235;9:734;4;0.43528306542720163 67;9:734;4;0.5170506710014877 143;9:734;4;0.5576314846093348 129;9:734;4;0.416637303894861 191;9:734;4;0.5009910761900299 69;9:734;4;0.5268482328622937 290;9:734;4;0.5321012111294773 151;9:734;4;0.35352274365082126 1;9:734;4;0.43141680646163283 185;9:734;5;0.32736290013200176 465;9:734;4;0.4001930596292469 504;9:734;4;0.45075053100664453 181;9:734;4;0.5740827834624717 122;9:734;4;0.4763575214798461 399;9:734;4;0.283852001515321 314;9:734;4;0.4181843573214741 94;9:734;4;0.515404177147519 </endperson557>
9,220,3,isnt:+1 snothing:+1 character:-1 isnt:-1 moving:-1 </endperson1065>,</endperson564>
9,459,2,films:+1 scenes:+1 actors:-1 performance:-1 acting:-1 </endperson1049>,7;9:459;4;0.5544678435851419 67;9:459;5;0.5170506710014877 143;9:459;5;0.5576314846093348 129;9:459;4;0.416637303894861 189;9:459;4;0.22950335095229768 69;9:459;4;0.5268482328622937 8;9:459;4;0.46033041105932604 409;9:459;4;0.42125068011992384 1;9:459;4;0.43141680646163283 293;9:459;4;0.5248013521599617 4;9:459;4;0.47605638652555027 465;9:459;4;0.4001930596292469 97;9:459;4;0.47075147175036536 180;9:459;5;0.2580951511588887 101;9:459;4;0.5586800018777158 426;9:459;4;0.4200291010387316 504;9:459;4;0.45075053100664453 395;9:459;4;0.5896761624129702 308;9:459;4;0.5909690423002907 90;9:459;4;0.5481799270500176 433;9:459;4;0.5152245742576806 132;9:459;4;0.16204264940172164 63;9:459;5;0.45660233252873694 288;9:459;4;0.40712047919571637 110;9:459;4;0.589469148871035 </endperson551>
9,381,5,isnt:+1 character:-1 </endperson1083>,</endperson571>
9,459,2,films:+1 scenes:+1 actors:-1 performance:-1 acting:-1 </endperson1049>,7;9:459;4;0.5544678435851419 67;9:459;5;0.5170506710014877 143;9:459;5;0.5576314846093348 129;9:459;4;0.416637303894861 189;9:459;4;0.22950335095229768 69;9:459;4;0.5268482328622937 8;9:459;4;0.46033041105932604 409;9:459;4;0.42125068011992384 1;9:459;4;0.43141680646163283 293;9:459;4;0.5248013521599617 4;9:459;4;0.47605638652555027 465;9:459;4;0.4001930596292469 97;9:459;4;0.47075147175036536 180;9:459;5;0.2580951511588887 101;9:459;4;0.5586800018777158 426;9:459;4;0.4200291010387316 504;9:459;4;0.45075053100664453 395;9:459;4;0.5896761624129702 308;9:459;4;0.5909690423002907 90;9:459;4;0.5481799270500176 433;9:459;4;0.5152245742576806 132;9:459;4;0.16204264940172164 63;9:459;5;0.45660233252873694 288;9:459;4;0.40712047919571637 110;9:459;4;0.589469148871035 </endperson551>
9,458,2,actionfilm:+1 arent:-1 star:-1 comedy:-1 specialeffects:-1 screen:-1 actionscenes:-1 </endperson1058>,</endperson558>
9,734,2,plot:+1 storyline:+1 arent:-1 visuals:-1 script:-1 acting:-1 </endperson1056>,235;9:734;4;0.43528306542720163 67;9:734;4;0.5170506710014877 143;9:734;4;0.5576314846093348 129;9:734;4;0.416637303894861 191;9:734;4;0.5009910761900299 69;9:734;4;0.5268482328622937 290;9:734;4;0.5321012111294773 151;9:734;4;0.35352274365082126 1;9:734;4;0.43141680646163283 185;9:734;5;0.32736290013200176 465;9:734;4;0.4001930596292469 504;9:734;4;0.45075053100664453 181;9:734;4;0.5740827834624717 122;9:734;4;0.4763575214798461 399;9:734;4;0.283852001515321 314;9:734;4;0.4181843573214741 94;9:734;4;0.515404177147519 </endperson557>
9,146,4,actress:+1 character:+1 </endperson1047>,</endperson549>
11,487,114,scenes:+1 movie:-1 </endperson1102>,5;11:487;4;0.49899153347748126 235;11:487;4;0.4573110804697055 7;11:487;4;0.5626398637984081 67;11:487;4;0.510702265224044 143;11:487;4;0.5685420505312733 129;11:487;4;0.4022629241823936 189;11:487;4;0.2069967636801413 9;11:487;4;0.6465895371243149 290;11:487;4;0.5137738405023153 151;11:487;4;0.5467960352950251 185;11:487;4;0.4625444198732853 469;11:487;4;0.4511954982581462 504;11:487;4;0.5458340297313553 181;11:487;4;0.47017790404638005 433;11:487;4;0.49676108405151553 100;11:487;4;0.4951325804441622 98;11:487;4;0.4854386585638083 </endperson573>
11,128,114,disk:+1 performance:+1 actors:-1 character:-1 </endperson1106>,</endperson577>
11,487,114,scenes:+1 movie:-1 </endperson1102>,5;11:487;4;0.49899153347748126 235;11:487;4;0.4573110804697055 7;11:487;4;0.5626398637984081 67;11:487;4;0.510702265224044 143;11:487;4;0.5685420505312733 129;11:487;4;0.4022629241823936 189;11:487;4;0.2069967636801413 9;11:487;4;0.6465895371243149 290;11:487;4;0.5137738405023153 151;11:487;4;0.5467960352950251 185;11:487;4;0.4625444198732853 469;11:487;4;0.4511954982581462 504;11:487;4;0.5458340297313553 181;11:487;4;0.47017790404638005 433;11:487;4;0.49676108405151553 100;11:487;4;0.4951325804441622 98;11:487;4;0.4854386585638083 </endperson573>
11,764,114,films:-1 </endperson1113>,</endperson580>
58,440,585,character:-1 </endperson1752>,</endperson583>
58,437,585, </endperson1754>,5;58:437;4;0.4640164467215151 7;58:437;4;0.3718267478728712 67;58:437;4;0.4363578762874949 69;58:437;4;0.44947822229154943 290;58:437;5;0.4049815812965514 8;58:437;4;0.4518786216075966 1;58:437;5;0.40014227483990183 185;58:437;5;0.34596090085275766 0;58:437;4;0.48561352067160835 97;58:437;5;0.47174858364318584 99;58:437;4;0.5946390992223815 101;58:437;4;0.4815087032593873 329;58:437;4;0.2910302512530888 504;58:437;4;0.31829312931584 395;58:437;5;0.5940708832133573 141;58:437;5;0.49437259920568644 103;58:437;4;0.44475188462062154 179;58:437;5;0.16025685499864972 110;58:437;5;0.3940739147055944 </endperson584>
58,993,585,budget:+1 </endperson1755>,5;58:993;5;0.4640164467215151 7;58:993;4;0.3718267478728712 67;58:993;5;0.4363578762874949 9;58:993;4;0.4184340440529497 69;58:993;4;0.44947822229154943 1;58:993;4;0.40014227483990183 185;58:993;4;0.34596090085275766 0;58:993;4;0.48561352067160835 397;58:993;5;0.3802781888430974 469;58:993;5;0.5077166144726762 101;58:993;4;0.4815087032593873 497;58:993;4;0.40531010824923064 395;58:993;5;0.5940708832133573 115;58:993;4;0.4796101897127931 122;58:993;5;0.36370824243081934 399;58:993;5;0.345873719157721 103;58:993;4;0.44475188462062154 </endperson585>
60,253,601,viewers:+1 movie:+1 character:-1 plot:-1 </endperson1769>,</endperson591>
60,561,603, </endperson1780>,</endperson598>
60,561,603, </endperson1780>,</endperson598>
60,772,604,character:+1 scenes:+1 characters:-1 </endperson1795>,</endperson607>
60,505,602,comedy:+1 films:-1 isnt:-1 </endperson1789>,</endperson604>
60,772,604,character:+1 scenes:+1 characters:-1 </endperson1795>,</endperson607>
60,381,604,viewers:+1 </endperson1784>,</endperson600>
63,490,635,character:-1 </endperson1815>,</endperson608>
63,1010,633,movie:+1 </endperson1816>,</endperson609>
63,1010,633,movie:+1 </endperson1816>,</endperson609>
67,500,673,actress:+1 performances:+1 movie:-1 </endperson1906>,</endperson616>
67,40,672,films:+1 wi:+1 studios:-1 movie:-1 script:-1 </endperson1976>,</endperson659>
67,60,674,movie:+1 snothing:+1 truck:-1 haircut:-1 tanything:-1 </endperson2050>,</endperson709>
67,174,5,director:+1 stares:-1 </endperson2077>,</endperson727>
67,375,3, </endperson1956>,</endperson644>
67,1036,4,movies:-1 soundtrack:-1 budget:-1 </endperson1957>,</endperson645>
67,636,3,movie:-1 thalf:-1 </endperson1981>,</endperson663>
67,433,2,performance:+1 director:+1 movie:-1 </endperson2065>,</endperson720>
67,636,3,movie:-1 thalf:-1 </endperson1981>,</endperson663>
67,59,1,movies:+1 movies:-1 films:-1 </endperson2023>,</endperson691>
67,179,3,movie:+1 movie:-1 </endperson1996>,</endperson672>
67,64,3,performance:+1 movie:+1 </endperson2133>,</endperson765>
67,1052,4,performances:+1 films:-1 </endperson2114>,</endperson752>
67,636,3,movie:-1 thalf:-1 </endperson1981>,</endperson663>
67,179,3,movie:+1 movie:-1 </endperson1996>,</endperson672>
67,626,4,films:+1 </endperson1969>,</endperson653>
67,732,4,character:-1 movie:-1 tfeel:-1 </endperson2028>,</endperson695>
67,680,3,movies:+1 </endperson2105>,</endperson747>
67,433,2,performance:+1 director:+1 movie:-1 </endperson2065>,</endperson720>
67,292,1,movie:+1 </endperson1980>,</endperson662>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
67,77,4,isnt:-1 </endperson2045>,</endperson705>
67,605,3,movie:+1 actionsequences:+1 </endperson1974>,</endperson657>
67,120,2,isnt:+1 movie:-1 </endperson2079>,</endperson729>
67,585,4,performances:+1 comedy:-1 </endperson2096>,</endperson740>
67,581,4,werent:+1 cast:-1 </endperson2080>,</endperson730>
67,94,4, </endperson2009>,</endperson681>
67,574,3,datemovie:+1 scenes:+1 character:-1 </endperson2134>,</endperson766>
67,250,4,acting:+1 </endperson1925>,</endperson628>
67,48,4,isnt:-1 wrestlers:-1 </endperson2122>,</endperson757>
67,534,2,movie:+1 scripting:-1 </endperson1986>,</endperson666>
67,445,3,films:+1 studios:+1 villains:+1 thalf:+1 films:-1 </endperson2002>,</endperson676>
67,24,4, </endperson2097>,</endperson741>
67,42,4,turns:+1 </endperson2123>,</endperson758>
67,1031,3,movies:-1 beau:-1 </endperson1941>,</endperson637>
67,649,2,films:-1 budget:-1 </endperson2113>,</endperson751>
67,1043,3, </endperson2016>,</endperson686>
67,677,4,explosions:+1 tlook:+1 twist:+1 </endperson2098>,</endperson742>
67,561,4,movie:+1 isnt:+1 delivery:-1 </endperson2001>,</endperson675>
67,739,4,movie:+1 movies:-1 script:-1 </endperson1975>,</endperson658>
67,428,3, </endperson1921>,</endperson625>
67,257,2,movie:+1 performances:-1 </endperson1989>,</endperson668>
67,24,4, </endperson2097>,</endperson741>
67,637,4,movies:-1 acting:-1 </endperson2005>,</endperson679>
67,686,4,budget:-1 </endperson2118>,</endperson754>
67,1019,3,movies:+1 movie:+1 screenpresence:-1 </endperson1942>,</endperson638>
67,138,4,character:+1 movies:-1 movie:-1 isnt:-1 </endperson2087>,</endperson734>
67,496,3,movie:+1 comedy:+1 scenes:+1 movie:-1 </endperson2004>,</endperson678>
