@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
7,455,5,chemistry:+1 performance:+1 gags:+1 storyline:+1 </endperson554>,5;7:455;4;0.39096285108602935 67;7:455;4;0.48939508040380153 88;7:455;4;0.4687605596168154 191;7:455;4;0.4233996931984294 69;7:455;4;0.42012105464390603 8;7:455;4;0.48373698435544343 0;7:455;4;0.4330933748888832 4;7:455;4;0.47896794544786025 180;7:455;4;0.40840992283045463 99;7:455;4;0.4599576478926417 101;7:455;4;0.38002907241168526 504;7:455;4;0.5098426594706532 497;7:455;4;0.4680377698602354 96;7:455;4;0.4188504154128928 433;7:455;4;0.3377054080617323 132;7:455;4;0.23002907928723937 73;7:455;4;0.5490656706638908 </endperson259>
7,28,4,chemistry:+1 ending:-1 </endperson585>,</endperson278>
7,631,5,watch:+1 character:-1 bonus:-1 scenes:-1 </endperson820>,</endperson427>
7,511,5,chemistry:+1 character:+1 scenes:-1 </endperson626>,</endperson305>
7,556,4,storyline:+1 scenes:+1 character:-1 </endperson687>,</endperson344>
7,467,4,films:+1 scenes:+1 </endperson568>,</endperson270>
7,591,4,ending:+1 character:+1 acting:+1 horror:-1 </endperson746>,</endperson378>
7,435,4,storm:-1 </endperson529>,</endperson247>
7,609,3,acting:+1 watch:-1 bonus:-1 outfits:-1 </endperson773>,</endperson393>
7,414,3,character:+1 acting:+1 watch:-1 </endperson561>,</endperson265>
7,190,5,performance:+1 </endperson518>,</endperson241>
7,394,4,soundtrack:+1 ending:+1 reviews:+1 character:-1 watch:-1 bonus:-1 </endperson795>,</endperson408>
7,330,4,watch:-1 bonus:-1 </endperson788>,</endperson403>
7,414,3,character:+1 acting:+1 watch:-1 </endperson561>,</endperson265>
7,27,3,scenes:+1 acting:+1 humour:-1 scenes:-1 </endperson685>,</endperson343>
7,546,2,moments:+1 </endperson672>,</endperson334>
7,391,5,storyline:+1 </endperson532>,</endperson249>
7,14,5,character:+1 roles:+1 scene:-1 </endperson556>,</endperson261>
7,445,4, </endperson542>,</endperson254>
7,489,5,acting:+1 backdrops:-1 </endperson595>,</endperson282>
7,196,5, </endperson697>,</endperson349>
7,562,5,films:+1 character:+1 fans:+1 </endperson694>,</endperson347>
7,494,4,chemistry:+1 comedy:-1 </endperson603>,289;7:494;4;0.38120448371429194 67;7:494;4;0.48939508040380153 189;7:494;4;0.32579351613793284 191;7:494;4;0.4233996931984294 1;7:494;4;0.4558939033025524 6;7:494;4;0.3391076153489987 97;7:494;4;0.49272697706042434 180;7:494;4;0.40840992283045463 99;7:494;4;0.4599576478926417 101;7:494;4;0.38002907241168526 504;7:494;4;0.5098426594706532 84;7:494;4;0.4570510062050188 395;7:494;4;0.4534797741901392 73;7:494;4;0.5490656706638908 179;7:494;4;0.34543795029994595 110;7:494;4;0.5474336967854938 </endperson288>
7,626,3,character:+1 animation:+1 bonus:-1 </endperson809>,</endperson419>
7,27,3,scenes:+1 acting:+1 humour:-1 scenes:-1 </endperson685>,</endperson343>
7,36,5,actors:+1 character:+1 plot:+1 storyline:+1 acting:+1 actors:-1 </endperson643>,</endperson314>
7,198,4, </endperson683>,</endperson342>
7,641,4,actors:+1 </endperson842>,</endperson441>
7,450,5,chemistry:+1 watch:+1 storyline:+1 </endperson548>,</endperson256>
7,79,5,films:+1 actors:-1 character:-1 </endperson695>,</endperson348>
7,35,5,character:+1 </endperson675>,</endperson337>
7,455,5,chemistry:+1 performance:+1 gags:+1 storyline:+1 </endperson554>,5;7:455;4;0.39096285108602935 67;7:455;4;0.48939508040380153 88;7:455;4;0.4687605596168154 191;7:455;4;0.4233996931984294 69;7:455;4;0.42012105464390603 8;7:455;4;0.48373698435544343 0;7:455;4;0.4330933748888832 4;7:455;4;0.47896794544786025 180;7:455;4;0.40840992283045463 99;7:455;4;0.4599576478926417 101;7:455;4;0.38002907241168526 504;7:455;4;0.5098426594706532 497;7:455;4;0.4680377698602354 96;7:455;4;0.4188504154128928 433;7:455;4;0.3377054080617323 132;7:455;4;0.23002907928723937 73;7:455;4;0.5490656706638908 </endperson259>
7,377,4, </endperson836>,</endperson439>
7,111,4,character:-1 sexreferences:-1 </endperson834>,</endperson437>
7,562,5,films:+1 character:+1 fans:+1 </endperson694>,</endperson347>
7,77,4,character:+1 </endperson597>,</endperson284>
7,492,4,chemistry:+1 performance:+1 storyline:+1 watch:-1 </endperson601>,67;7:492;4;0.48939508040380153 113;7:492;4;0.6237974687918467 9;7:492;4;0.5544678435851419 1;7:492;4;0.4558939033025524 6;7:492;4;0.3391076153489987 465;7:492;4;0.3023651638567636 97;7:492;4;0.49272697706042434 180;7:492;4;0.40840992283045463 101;7:492;4;0.38002907241168526 504;7:492;4;0.5098426594706532 84;7:492;4;0.4570510062050188 395;7:492;4;0.4534797741901392 122;7:492;5;0.5049965048662733 98;7:492;4;0.36021719444347866 73;7:492;4;0.5490656706638908 63;7:492;4;0.3829745686494279 110;7:492;4;0.5474336967854938 </endperson286>
7,431,4,viewers:-1 </endperson523>,</endperson244>
7,60,4,character:+1 bonus:-1 </endperson793>,</endperson406>
7,475,4,chemistry:+1 acting:+1 </endperson577>,</endperson276>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,456,5,movie:+1 </endperson864>,</endperson453>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,472,3,movie:+1 performances:+1 </endperson897>,</endperson480>
8,415,4,comedy:+1 performances:+1 moments:-1 watch:-1 </endperson920>,</endperson499>
8,657,1,character:-1 </endperson872>,</endperson458>
8,121,5,movie:+1 plot:+1 specialeffects:+1 runtime:+1 </endperson944>,</endperson514>
8,715,3,cast:+1 specialeffects:+1 script:-1 </endperson1024>,</endperson546>
8,82,3,films:+1 moments:+1 movie:+1 films:-1 moments:-1 comedy:-1 timing:-1 </endperson863>,</endperson452>
8,275,4,movie:-1 plot:-1 assassination:-1 </endperson931>,</endperson506>
8,75,4, </endperson987>,</endperson537>
8,657,1,character:-1 </endperson872>,</endperson458>
8,378,5,actresses:+1 films:+1 scenes:+1 films:-1 </endperson924>,</endperson502>
8,86,1,performance:+1 chemistry:-1 films:-1 script:-1 </endperson1013>,</endperson544>
8,194,5,semi:+1 moments:-1 </endperson986>,</endperson536>
8,138,4,cast:+1 performance:+1 comedy:+1 specialeffects:+1 cast:-1 watch:-1 </endperson948>,</endperson517>
8,138,4,cast:+1 performance:+1 comedy:+1 specialeffects:+1 cast:-1 watch:-1 </endperson948>,</endperson517>
8,508,3,comedy:-1 </endperson870>,</endperson456>
8,90,5,movies:+1 films:+1 cast:+1 movie:+1 scenes:+1 specialeffects:+1 performances:+1 films:-1 </endperson928>,</endperson504>
8,426,4,storyline:+1 </endperson906>,</endperson488>
8,465,5,movie:+1 plot:+1 actionscenes:+1 watch:-1 </endperson905>,</endperson487>
8,657,1,character:-1 </endperson872>,</endperson458>
8,32,4,movie:+1 </endperson874>,5;8:32;4;0.46953731861342984 235;8:32;4;0.73334151831774 67;8:32;4;0.5046622354572784 143;8:32;4;0.419597980884832 113;8:32;4;0.4407277080082195 189;8:32;4;0.30739808974923033 69;8:32;4;0.3805235168782688 6;8:32;5;0.3239431975399958 293;8:32;4;0.5197439472635494 4;8:32;4;0.5215540049061923 465;8:32;4;0.4032233292137636 180;8:32;4;0.3475561236349487 99;8:32;4;0.5034839002303856 96;8:32;4;0.24332290010718416 308;8:32;4;0.5033533611586702 132;8:32;5;0.217040843531504 107;8:32;4;0.4828900287986091 190;8:32;4;0.4233320303820296 </endperson459>
8,676,1,moments:+1 moments:-1 scenes:-1 </endperson946>,</endperson515>
8,42,4,movie:-1 </endperson922>,</endperson501>
8,456,5,movie:+1 </endperson864>,</endperson453>
8,676,1,moments:+1 moments:-1 scenes:-1 </endperson946>,</endperson515>
8,505,3,actors:+1 movie:+1 character:-1 </endperson1001>,</endperson541>
8,412,5,films:+1 performance:+1 script:+1 comedy:-1 </endperson977>,</endperson532>
8,684,1,passengers:+1 performance:+1 actresses:-1 character:-1 watch:-1 </endperson960>,</endperson525>
8,471,2,films:+1 movie:+1 plot:-1 </endperson961>,</endperson526>
8,187,2,isnt:+1 character:-1 acting:-1 </endperson886>,</endperson470>
8,656,4,films:+1 cast:+1 </endperson871>,</endperson457>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,521,5,movies:+1 cast:+1 plot:+1 character:-1 movie:-1 </endperson899>,</endperson482>
8,463,4,chemistry:+1 character:+1 performance:+1 comedy:+1 lighting:-1 </endperson904>,</endperson486>
8,261,5,films:+1 script:+1 specialeffects:-1 </endperson1000>,</endperson540>
8,492,5,actors:+1 script:+1 character:-1 watch:-1 </endperson954>,</endperson520>
8,659,4,movie:+1 movies:-1 </endperson875>,</endperson460>
8,32,4,movie:+1 </endperson874>,5;8:32;4;0.46953731861342984 235;8:32;4;0.73334151831774 67;8:32;4;0.5046622354572784 143;8:32;4;0.419597980884832 113;8:32;4;0.4407277080082195 189;8:32;4;0.30739808974923033 69;8:32;4;0.3805235168782688 6;8:32;5;0.3239431975399958 293;8:32;4;0.5197439472635494 4;8:32;4;0.5215540049061923 465;8:32;4;0.4032233292137636 180;8:32;4;0.3475561236349487 99;8:32;4;0.5034839002303856 96;8:32;4;0.24332290010718416 308;8:32;4;0.5033533611586702 132;8:32;5;0.217040843531504 107;8:32;4;0.4828900287986091 190;8:32;4;0.4233320303820296 </endperson459>
8,42,4,movie:-1 </endperson922>,</endperson501>
8,426,4,storyline:+1 </endperson906>,</endperson488>
8,546,1,werent:+1 plot:-1 isnt:-1 </endperson940>,</endperson510>
8,271,5,plot:-1 </endperson919>,</endperson498>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,32,4,movie:+1 </endperson874>,5;8:32;4;0.46953731861342984 235;8:32;4;0.73334151831774 67;8:32;4;0.5046622354572784 143;8:32;4;0.419597980884832 113;8:32;4;0.4407277080082195 189;8:32;4;0.30739808974923033 69;8:32;4;0.3805235168782688 6;8:32;5;0.3239431975399958 293;8:32;4;0.5197439472635494 4;8:32;4;0.5215540049061923 465;8:32;4;0.4032233292137636 180;8:32;4;0.3475561236349487 99;8:32;4;0.5034839002303856 96;8:32;4;0.24332290010718416 308;8:32;4;0.5033533611586702 132;8:32;5;0.217040843531504 107;8:32;4;0.4828900287986091 190;8:32;4;0.4233320303820296 </endperson459>
8,445,5,films:-1 moments:-1 </endperson900>,</endperson483>
8,100,4,moments:-1 movie:-1 comedy:-1 </endperson892>,</endperson476>
8,194,5,semi:+1 moments:-1 </endperson986>,</endperson536>
8,220,2,movie:+1 </endperson993>,</endperson539>
8,465,5,movie:+1 plot:+1 actionscenes:+1 watch:-1 </endperson905>,</endperson487>
8,456,5,movie:+1 </endperson864>,</endperson453>
8,138,4,cast:+1 performance:+1 comedy:+1 specialeffects:+1 cast:-1 watch:-1 </endperson948>,</endperson517>
8,508,3,comedy:-1 </endperson870>,</endperson456>
8,42,4,movie:-1 </endperson922>,</endperson501>
8,442,1,character:+1 star:+1 movie:-1 script:-1 </endperson866>,</endperson455>
8,505,3,actors:+1 movie:+1 character:-1 </endperson1001>,</endperson541>
8,394,5,films:+1 films:-1 character:-1 </endperson959>,</endperson524>
8,186,4, </endperson1021>,</endperson545>
8,86,1,performance:+1 chemistry:-1 films:-1 script:-1 </endperson1013>,</endperson544>
8,422,3,moments:-1 </endperson910>,</endperson492>
8,475,4,performance:+1 genre:+1 films:-1 moments:-1 movie:-1 </endperson879>,</endperson464>
8,194,5,semi:+1 moments:-1 </endperson986>,</endperson536>
8,666,3,movie:+1 isnt:+1 tfeel:+1 director:+1 plot:-1 characters:-1 </endperson917>,</endperson496>
8,259,3,movies:+1 cast:+1 movie:+1 isnt:+1 films:-1 isnt:-1 </endperson927>,</endperson503>
8,662,4,chemistry:+1 cast:+1 specialeffects:+1 genre:+1 performances:+1 comedies:-1 movie:-1 </endperson901>,</endperson484>
8,633,4,characters:+1 character:-1 tanything:-1 </endperson957>,</endperson522>
8,715,3,cast:+1 specialeffects:+1 script:-1 </endperson1024>,</endperson546>
8,521,5,movies:+1 cast:+1 plot:+1 character:-1 movie:-1 </endperson899>,</endperson482>
8,257,3,movie:+1 adventure:-1 </endperson876>,</endperson461>
8,458,3,performance:+1 movie:+1 performances:+1 plot:-1 actionmovies:-1 budget:-1 </endperson882>,</endperson467>
8,90,5,movies:+1 films:+1 cast:+1 movie:+1 scenes:+1 specialeffects:+1 performances:+1 films:-1 </endperson928>,</endperson504>
8,186,4, </endperson1021>,</endperson545>
8,378,5,actresses:+1 films:+1 scenes:+1 films:-1 </endperson924>,</endperson502>
8,530,3,films:+1 movie:-1 watch:-1 </endperson934>,</endperson508>
8,435,2,movies:+1 movie:+1 chickflick:+1 films:-1 movie:-1 scenery:-1 </endperson881>,</endperson466>
8,445,5,films:-1 moments:-1 </endperson900>,</endperson483>
9,377,4,isnt:+1 plot:-1 </endperson1070>,</endperson567>
9,467,2,films:+1 character:+1 moments:+1 isnt:+1 scenes:+1 hero:+1 performances:-1 </endperson1050>,235;9:467;5;0.43528306542720163 7;9:467;4;0.5544678435851419 67;9:467;4;0.5170506710014877 143;9:467;5;0.5576314846093348 88;9:467;4;0.5403967924803301 129;9:467;4;0.416637303894861 189;9:467;5;0.22950335095229768 318;9:467;4;0.6094746521516656 8;9:467;4;0.46033041105932604 6;9:467;5;0.41586249599597935 185;9:467;5;0.32736290013200176 293;9:467;4;0.5248013521599617 4;9:467;4;0.47605638652555027 97;9:467;4;0.47075147175036536 180;9:467;5;0.2580951511588887 99;9:467;4;0.5842589954435535 101;9:467;4;0.5586800018777158 426;9:467;4;0.4200291010387316 504;9:467;4;0.45075053100664453 308;9:467;4;0.5909690423002907 90;9:467;4;0.5481799270500176 433;9:467;4;0.5152245742576806 132;9:467;4;0.16204264940172164 73;9:467;4;0.5435233160838953 63;9:467;4;0.45660233252873694 288;9:467;4;0.40712047919571637 110;9:467;4;0.589469148871035 178;9:467;4;0.5517291306766754 94;9:467;4;0.515404177147519 </endperson552>
9,737,3,character:+1 casting:+1 actionsequences:+1 performances:+1 character:-1 </endperson1071>,</endperson568>
9,605,4,films:+1 character:+1 cast:-1 character:-1 </endperson1063>,</endperson562>
9,146,4,actress:+1 character:+1 </endperson1047>,</endperson549>
9,737,3,character:+1 casting:+1 actionsequences:+1 performances:+1 character:-1 </endperson1071>,</endperson568>
9,730,4,moments:+1 performance:+1 camera:+1 moments:-1 </endperson1045>,235;9:730;4;0.43528306542720163 67;9:730;5;0.5170506710014877 143;9:730;4;0.5576314846093348 88;9:730;4;0.5403967924803301 129;9:730;4;0.416637303894861 69;9:730;4;0.5268482328622937 293;9:730;4;0.5248013521599617 4;9:730;4;0.47605638652555027 97;9:730;4;0.47075147175036536 180;9:730;4;0.2580951511588887 99;9:730;4;0.5842589954435535 426;9:730;4;0.4200291010387316 497;9:730;4;0.578735070764206 488;9:730;4;0.5664780909926961 98;9:730;4;0.43066637870290336 63;9:730;4;0.45660233252873694 472;9:730;4;0.5674953820815991 </endperson547>
9,258,3, </endperson1052>,67;9:258;4;0.5170506710014877 143;9:258;4;0.5576314846093348 129;9:258;4;0.416637303894861 189;9:258;4;0.22950335095229768 69;9:258;4;0.5268482328622937 8;9:258;4;0.46033041105932604 6;9:258;5;0.41586249599597935 185;9:258;4;0.32736290013200176 293;9:258;4;0.5248013521599617 4;9:258;4;0.47605638652555027 465;9:258;4;0.4001930596292469 180;9:258;5;0.2580951511588887 101;9:258;3;0.5586800018777158 504;9:258;4;0.45075053100664453 308;9:258;4;0.5909690423002907 90;9:258;4;0.5481799270500176 433;9:258;4;0.5152245742576806 132;9:258;4;0.16204264940172164 314;9:258;4;0.4181843573214741 107;9:258;4;0.3519410322768356 73;9:258;4;0.5435233160838953 63;9:258;4;0.45660233252873694 174;9:258;4;0.3109844791693517 82;9:258;5;0.45323431980249596 </endperson554>
9,732,4,character:-1 moving:-1 </endperson1051>,235;9:732;4;0.43528306542720163 310;9:732;5;0.4943767864661236 67;9:732;4;0.5170506710014877 143;9:732;5;0.5576314846093348 88;9:732;4;0.5403967924803301 129;9:732;5;0.416637303894861 189;9:732;5;0.22950335095229768 8;9:732;4;0.46033041105932604 6;9:732;5;0.41586249599597935 293;9:732;5;0.5248013521599617 465;9:732;5;0.4001930596292469 180;9:732;5;0.2580951511588887 99;9:732;5;0.5842589954435535 101;9:732;4;0.5586800018777158 497;9:732;5;0.578735070764206 308;9:732;5;0.5909690423002907 90;9:732;5;0.5481799270500176 433;9:732;5;0.5152245742576806 174;9:732;4;0.3109844791693517 190;9:732;5;0.41578454526109054 463;9:732;5;0.4041347331317324 94;9:732;5;0.515404177147519 </endperson553>
9,733,3, </endperson1053>,235;9:733;4;0.43528306542720163 67;9:733;4;0.5170506710014877 143;9:733;4;0.5576314846093348 129;9:733;4;0.416637303894861 189;9:733;4;0.22950335095229768 69;9:733;5;0.5268482328622937 8;9:733;4;0.46033041105932604 97;9:733;4;0.47075147175036536 180;9:733;5;0.2580951511588887 99;9:733;4;0.5842589954435535 101;9:733;4;0.5586800018777158 504;9:733;4;0.45075053100664453 308;9:733;5;0.5909690423002907 122;9:733;5;0.4763575214798461 90;9:733;4;0.5481799270500176 433;9:733;4;0.5152245742576806 132;9:733;5;0.16204264940172164 107;9:733;4;0.3519410322768356 63;9:733;4;0.45660233252873694 178;9:733;4;0.5517291306766754 </endperson555>
9,737,3,character:+1 casting:+1 actionsequences:+1 performances:+1 character:-1 </endperson1071>,</endperson568>
9,258,3, </endperson1052>,67;9:258;4;0.5170506710014877 143;9:258;4;0.5576314846093348 129;9:258;4;0.416637303894861 189;9:258;4;0.22950335095229768 69;9:258;4;0.5268482328622937 8;9:258;4;0.46033041105932604 6;9:258;5;0.41586249599597935 185;9:258;4;0.32736290013200176 293;9:258;4;0.5248013521599617 4;9:258;4;0.47605638652555027 465;9:258;4;0.4001930596292469 180;9:258;5;0.2580951511588887 101;9:258;3;0.5586800018777158 504;9:258;4;0.45075053100664453 308;9:258;4;0.5909690423002907 90;9:258;4;0.5481799270500176 433;9:258;4;0.5152245742576806 132;9:258;4;0.16204264940172164 314;9:258;4;0.4181843573214741 107;9:258;4;0.3519410322768356 73;9:258;4;0.5435233160838953 63;9:258;4;0.45660233252873694 174;9:258;4;0.3109844791693517 82;9:258;5;0.45323431980249596 </endperson554>
9,730,4,moments:+1 performance:+1 camera:+1 moments:-1 </endperson1045>,235;9:730;4;0.43528306542720163 67;9:730;5;0.5170506710014877 143;9:730;4;0.5576314846093348 88;9:730;4;0.5403967924803301 129;9:730;4;0.416637303894861 69;9:730;4;0.5268482328622937 293;9:730;4;0.5248013521599617 4;9:730;4;0.47605638652555027 97;9:730;4;0.47075147175036536 180;9:730;4;0.2580951511588887 99;9:730;4;0.5842589954435535 426;9:730;4;0.4200291010387316 497;9:730;4;0.578735070764206 488;9:730;4;0.5664780909926961 98;9:730;4;0.43066637870290336 63;9:730;4;0.45660233252873694 472;9:730;4;0.5674953820815991 </endperson547>
9,287,3,arent:-1 screen:-1 </endperson1068>,432;9:287;4;0.334307834615412 7;9:287;4;0.5544678435851419 310;9:287;4;0.4943767864661236 143;9:287;4;0.5576314846093348 129;9:287;4;0.416637303894861 151;9:287;4;0.35352274365082126 8;9:287;4;0.46033041105932604 409;9:287;4;0.42125068011992384 123;9:287;4;0.4219205961462713 144;9:287;4;0.39609188966744324 6;9:287;4;0.41586249599597935 0;9:287;4;0.5753917783635518 2;9:287;4;0.3799903729673857 4;9:287;4;0.47605638652555027 497;9:287;4;0.578735070764206 84;9:287;4;0.3255053036270853 395;9:287;4;0.5896761624129702 115;9:287;4;0.5514980631539352 308;9:287;4;0.5909690423002907 132;9:287;5;0.16204264940172164 500;9:287;4;0.532184285344831 11;9:287;4;0.6465895371243149 63;9:287;4;0.45660233252873694 278;9:287;4;0.40570057758843225 276;9:287;4;0.19842173454631673 </endperson565>
9,733,3, </endperson1053>,235;9:733;4;0.43528306542720163 67;9:733;4;0.5170506710014877 143;9:733;4;0.5576314846093348 129;9:733;4;0.416637303894861 189;9:733;4;0.22950335095229768 69;9:733;5;0.5268482328622937 8;9:733;4;0.46033041105932604 97;9:733;4;0.47075147175036536 180;9:733;5;0.2580951511588887 99;9:733;4;0.5842589954435535 101;9:733;4;0.5586800018777158 504;9:733;4;0.45075053100664453 308;9:733;5;0.5909690423002907 122;9:733;5;0.4763575214798461 90;9:733;4;0.5481799270500176 433;9:733;4;0.5152245742576806 132;9:733;5;0.16204264940172164 107;9:733;4;0.3519410322768356 63;9:733;4;0.45660233252873694 178;9:733;4;0.5517291306766754 </endperson555>
9,487,1,performance:+1 director:+1 character:-1 specialeffects:-1 screen:-1 budget:-1 </endperson1062>,</endperson561>
9,0,5, </endperson1048>,235;9:0;5;0.43528306542720163 67;9:0;4;0.5170506710014877 143;9:0;5;0.5576314846093348 129;9:0;5;0.416637303894861 69;9:0;4;0.5268482328622937 151;9:0;4;0.35352274365082126 409;9:0;4;0.42125068011992384 185;9:0;5;0.32736290013200176 4;9:0;4;0.47605638652555027 97;9:0;5;0.47075147175036536 180;9:0;4;0.2580951511588887 99;9:0;5;0.5842589954435535 101;9:0;4;0.5586800018777158 426;9:0;4;0.4200291010387316 395;9:0;4;0.5896761624129702 308;9:0;5;0.5909690423002907 90;9:0;4;0.5481799270500176 141;9:0;4;0.5556758096942503 288;9:0;5;0.40712047919571637 174;9:0;5;0.3109844791693517 110;9:0;4;0.589469148871035 </endperson550>
9,734,2,plot:+1 storyline:+1 arent:-1 visuals:-1 script:-1 acting:-1 </endperson1056>,235;9:734;4;0.43528306542720163 67;9:734;4;0.5170506710014877 143;9:734;4;0.5576314846093348 129;9:734;4;0.416637303894861 191;9:734;4;0.5009910761900299 69;9:734;4;0.5268482328622937 290;9:734;4;0.5321012111294773 151;9:734;4;0.35352274365082126 1;9:734;4;0.43141680646163283 185;9:734;5;0.32736290013200176 465;9:734;4;0.4001930596292469 504;9:734;4;0.45075053100664453 181;9:734;4;0.5740827834624717 122;9:734;4;0.4763575214798461 399;9:734;4;0.283852001515321 314;9:734;4;0.4181843573214741 94;9:734;4;0.515404177147519 </endperson557>
9,467,2,films:+1 character:+1 moments:+1 isnt:+1 scenes:+1 hero:+1 performances:-1 </endperson1050>,235;9:467;5;0.43528306542720163 7;9:467;4;0.5544678435851419 67;9:467;4;0.5170506710014877 143;9:467;5;0.5576314846093348 88;9:467;4;0.5403967924803301 129;9:467;4;0.416637303894861 189;9:467;5;0.22950335095229768 318;9:467;4;0.6094746521516656 8;9:467;4;0.46033041105932604 6;9:467;5;0.41586249599597935 185;9:467;5;0.32736290013200176 293;9:467;4;0.5248013521599617 4;9:467;4;0.47605638652555027 97;9:467;4;0.47075147175036536 180;9:467;5;0.2580951511588887 99;9:467;4;0.5842589954435535 101;9:467;4;0.5586800018777158 426;9:467;4;0.4200291010387316 504;9:467;4;0.45075053100664453 308;9:467;4;0.5909690423002907 90;9:467;4;0.5481799270500176 433;9:467;4;0.5152245742576806 132;9:467;4;0.16204264940172164 73;9:467;4;0.5435233160838953 63;9:467;4;0.45660233252873694 288;9:467;4;0.40712047919571637 110;9:467;4;0.589469148871035 178;9:467;4;0.5517291306766754 94;9:467;4;0.515404177147519 </endperson552>
9,731,2,viewers:+1 character:-1 </endperson1046>,235;9:731;4;0.43528306542720163 67;9:731;5;0.5170506710014877 143;9:731;4;0.5576314846093348 129;9:731;4;0.416637303894861 1;9:731;4;0.43141680646163283 4;9:731;4;0.47605638652555027 180;9:731;4;0.2580951511588887 99;9:731;4;0.5842589954435535 101;9:731;4;0.5586800018777158 497;9:731;4;0.578735070764206 395;9:731;4;0.5896761624129702 90;9:731;4;0.5481799270500176 433;9:731;4;0.5152245742576806 288;9:731;4;0.40712047919571637 178;9:731;5;0.5517291306766754 95;9:731;4;0.49923254170333453 94;9:731;4;0.515404177147519 </endperson548>
9,746,3, </endperson1086>,</endperson572>
9,737,3,character:+1 casting:+1 actionsequences:+1 performances:+1 character:-1 </endperson1071>,</endperson568>
11,764,4,films:-1 </endperson1113>,</endperson580>
11,455,3,moments:+1 scenes:-1 </endperson1103>,</endperson574>
11,766,4,films:+1 character:+1 movie:+1 </endperson1118>,</endperson582>
11,388,4,character:+1 movie:+1 character:-1 </endperson1104>,</endperson575>
11,766,4,films:+1 character:+1 movie:+1 </endperson1118>,</endperson582>
11,764,4,films:-1 </endperson1113>,</endperson580>
11,128,4,disk:+1 performance:+1 actors:-1 character:-1 </endperson1106>,</endperson577>
11,388,4,character:+1 movie:+1 character:-1 </endperson1104>,</endperson575>
11,455,3,moments:+1 scenes:-1 </endperson1103>,</endperson574>
58,440,5,character:-1 </endperson1752>,</endperson583>
58,440,5,character:-1 </endperson1752>,</endperson583>
58,993,5,budget:+1 </endperson1755>,5;58:993;5;0.4640164467215151 7;58:993;4;0.3718267478728712 67;58:993;5;0.4363578762874949 9;58:993;4;0.4184340440529497 69;58:993;4;0.44947822229154943 1;58:993;4;0.40014227483990183 185;58:993;4;0.34596090085275766 0;58:993;4;0.48561352067160835 397;58:993;5;0.3802781888430974 469;58:993;5;0.5077166144726762 101;58:993;4;0.4815087032593873 497;58:993;4;0.40531010824923064 395;58:993;5;0.5940708832133573 115;58:993;4;0.4796101897127931 122;58:993;5;0.36370824243081934 399;58:993;5;0.345873719157721 103;58:993;4;0.44475188462062154 </endperson585>
58,440,5,character:-1 </endperson1752>,</endperson583>
58,437,5, </endperson1754>,5;58:437;4;0.4640164467215151 7;58:437;4;0.3718267478728712 67;58:437;4;0.4363578762874949 69;58:437;4;0.44947822229154943 290;58:437;5;0.4049815812965514 8;58:437;4;0.4518786216075966 1;58:437;5;0.40014227483990183 185;58:437;5;0.34596090085275766 0;58:437;4;0.48561352067160835 97;58:437;5;0.47174858364318584 99;58:437;4;0.5946390992223815 101;58:437;4;0.4815087032593873 329;58:437;4;0.2910302512530888 504;58:437;4;0.31829312931584 395;58:437;5;0.5940708832133573 141;58:437;5;0.49437259920568644 103;58:437;4;0.44475188462062154 179;58:437;5;0.16025685499864972 110;58:437;5;0.3940739147055944 </endperson584>
58,381,5, </endperson1759>,432;58:381;4;0.2108132324538612 5;58:381;4;0.4640164467215151 9;58:381;3;0.4184340440529497 69;58:381;4;0.44947822229154943 151;58:381;4;0.44142407630461744 144;58:381;3;0.19324664136929992 6;58:381;4;0.48363475836355474 0;58:381;4;0.48561352067160835 2;58:381;4;0.5265499372553163 504;58:381;4;0.31829312931584 395;58:381;4;0.5940708832133573 115;58:381;4;0.4796101897127931 306;58:381;4;0.28040702366710035 228;58:381;4;0.4193787524157764 308;58:381;4;0.43440283647412636 320;58:381;4;0.22531115419901016 110;58:381;4;0.3940739147055944 </endperson589>
58,187,5,soundtrack:+1 character:+1 scenes:+1 screen:+1 films:-1 character:-1 disk:-1 plot:-1 scenes:-1 </endperson1756>,</endperson586>
